loading startup.jl
[ Info: Running bwd_irf on Banana RWMH{Float64}([0.5 0.0; 0.0 0.5]) with T_max = 3000

Progress:   0%|                                                                                    |  ETA: 0:34:13[K
Progress:  33%|████████████████████████████                                                        |  ETA: 0:00:23[K
Progress:  34%|████████████████████████████▍                                                       |  ETA: 0:00:23[K
Progress:  42%|███████████████████████████████████▌                                                |  ETA: 0:00:23[K
Progress:  42%|███████████████████████████████████▋                                                |  ETA: 0:00:23[K
Progress:  43%|███████████████████████████████████▊                                                |  ETA: 0:00:23[K
Progress:  43%|███████████████████████████████████▉                                                |  ETA: 0:00:23[K
Progress:  43%|████████████████████████████████████                                                |  ETA: 0:00:23[K
Progress:  43%|████████████████████████████████████▏                                               |  ETA: 0:00:23[K
Progress:  43%|████████████████████████████████████▎                                               |  ETA: 0:00:23[K
Progress:  43%|████████████████████████████████████▍                                               |  ETA: 0:00:23[K
Progress:  44%|████████████████████████████████████▌                                               |  ETA: 0:00:23[K
Progress:  44%|████████████████████████████████████▋                                               |  ETA: 0:00:23[K
Progress:  44%|████████████████████████████████████▊                                               |  ETA: 0:00:23[K
Progress:  44%|████████████████████████████████████▉                                               |  ETA: 0:00:23[K
Progress:  44%|█████████████████████████████████████▏                                              |  ETA: 0:00:23[K
Progress:  44%|█████████████████████████████████████▏                                              |  ETA: 0:00:23[K
Progress:  44%|█████████████████████████████████████▍                                              |  ETA: 0:00:23[K
Progress:  45%|█████████████████████████████████████▍                                              |  ETA: 0:00:23[K
Progress:  45%|█████████████████████████████████████▋                                              |  ETA: 0:00:23[K
Progress:  45%|█████████████████████████████████████▊                                              |  ETA: 0:00:23[K
Progress:  45%|█████████████████████████████████████▉                                              |  ETA: 0:00:23[K
Progress:  45%|██████████████████████████████████████                                              |  ETA: 0:00:23[K
Progress:  45%|██████████████████████████████████████▏                                             |  ETA: 0:00:23[K
Progress:  46%|██████████████████████████████████████▎                                             |  ETA: 0:00:23[K
Progress:  46%|██████████████████████████████████████▍                                             |  ETA: 0:00:23[K
Progress:  46%|██████████████████████████████████████▌                                             |  ETA: 0:00:23[K
Progress:  46%|██████████████████████████████████████▋                                             |  ETA: 0:00:23[K
Progress:  46%|██████████████████████████████████████▊                                             |  ETA: 0:00:23[K
Progress:  46%|██████████████████████████████████████▉                                             |  ETA: 0:00:23[K
Progress:  46%|███████████████████████████████████████                                             |  ETA: 0:00:23[K
Progress:  47%|███████████████████████████████████████▏                                            |  ETA: 0:00:23[K
Progress:  47%|███████████████████████████████████████▎                                            |  ETA: 0:00:23[K
Progress:  47%|███████████████████████████████████████▍                                            |  ETA: 0:00:23[K
Progress:  47%|███████████████████████████████████████▌                                            |  ETA: 0:00:23[K
Progress:  47%|███████████████████████████████████████▋                                            |  ETA: 0:00:23[K
Progress:  47%|███████████████████████████████████████▊                                            |  ETA: 0:00:23[K
Progress:  47%|███████████████████████████████████████▉                                            |  ETA: 0:00:23[K
Progress:  48%|████████████████████████████████████████                                            |  ETA: 0:00:23[K
Progress:  48%|████████████████████████████████████████▏                                           |  ETA: 0:00:23[K
Progress:  48%|████████████████████████████████████████▏                                           |  ETA: 0:00:23[K
Progress:  48%|████████████████████████████████████████▍                                           |  ETA: 0:00:23[K
Progress:  48%|████████████████████████████████████████▌                                           |  ETA: 0:00:23[K
Progress:  48%|████████████████████████████████████████▋                                           |  ETA: 0:00:23[K
Progress:  48%|████████████████████████████████████████▊                                           |  ETA: 0:00:23[K
Progress:  49%|████████████████████████████████████████▉                                           |  ETA: 0:00:23[K
Progress:  49%|████████████████████████████████████████▉                                           |  ETA: 0:00:23[K
Progress:  49%|█████████████████████████████████████████                                           |  ETA: 0:00:23[K
Progress:  49%|█████████████████████████████████████████▏                                          |  ETA: 0:00:23[K
Progress:  49%|█████████████████████████████████████████▎                                          |  ETA: 0:00:23[K
Progress:  49%|█████████████████████████████████████████▍                                          |  ETA: 0:00:23[K
Progress:  49%|█████████████████████████████████████████▌                                          |  ETA: 0:00:23[K
Progress:  50%|█████████████████████████████████████████▋                                          |  ETA: 0:00:23[K
Progress:  50%|█████████████████████████████████████████▊                                          |  ETA: 0:00:23[K
Progress:  50%|█████████████████████████████████████████▉                                          |  ETA: 0:00:23[K
Progress:  50%|██████████████████████████████████████████                                          |  ETA: 0:00:23[K
Progress:  50%|██████████████████████████████████████████                                          |  ETA: 0:00:23[K
Progress:  50%|██████████████████████████████████████████▏                                         |  ETA: 0:00:23[K
Progress:  50%|██████████████████████████████████████████▎                                         |  ETA: 0:00:23[K
Progress:  50%|██████████████████████████████████████████▍                                         |  ETA: 0:00:23[K
Progress:  51%|██████████████████████████████████████████▌                                         |  ETA: 0:00:23[K
Progress:  51%|██████████████████████████████████████████▋                                         |  ETA: 0:00:23[K
Progress:  51%|██████████████████████████████████████████▊                                         |  ETA: 0:00:23[K
Progress:  51%|██████████████████████████████████████████▉                                         |  ETA: 0:00:23[K
Progress:  51%|███████████████████████████████████████████                                         |  ETA: 0:00:23[K
Progress:  51%|███████████████████████████████████████████▏                                        |  ETA: 0:00:23[K
Progress:  51%|███████████████████████████████████████████▏                                        |  ETA: 0:00:23[K
Progress:  52%|███████████████████████████████████████████▎                                        |  ETA: 0:00:23[K
Progress:  52%|███████████████████████████████████████████▍                                        |  ETA: 0:00:23[K
Progress:  52%|███████████████████████████████████████████▌                                        |  ETA: 0:00:23[K
Progress:  52%|███████████████████████████████████████████▋                                        |  ETA: 0:00:23[K
Progress:  52%|███████████████████████████████████████████▊                                        |  ETA: 0:00:23[K
Progress:  52%|███████████████████████████████████████████▉                                        |  ETA: 0:00:23[K
Progress:  52%|████████████████████████████████████████████                                        |  ETA: 0:00:23[K
Progress:  52%|████████████████████████████████████████████▏                                       |  ETA: 0:00:23[K
Progress:  53%|████████████████████████████████████████████▏                                       |  ETA: 0:00:23[K
Progress:  53%|████████████████████████████████████████████▎                                       |  ETA: 0:00:23[K
Progress:  53%|████████████████████████████████████████████▍                                       |  ETA: 0:00:23[K
Progress:  53%|████████████████████████████████████████████▌                                       |  ETA: 0:00:23[K
Progress:  53%|████████████████████████████████████████████▋                                       |  ETA: 0:00:23[K
Progress:  53%|████████████████████████████████████████████▊                                       |  ETA: 0:00:23[K
Progress:  53%|████████████████████████████████████████████▉                                       |  ETA: 0:00:23[K
Progress:  54%|█████████████████████████████████████████████                                       |  ETA: 0:00:23[K
Progress:  54%|█████████████████████████████████████████████                                       |  ETA: 0:00:23[K
Progress:  54%|█████████████████████████████████████████████▏                                      |  ETA: 0:00:23[K
Progress:  54%|█████████████████████████████████████████████▎                                      |  ETA: 0:00:23[K
Progress:  54%|█████████████████████████████████████████████▍                                      |  ETA: 0:00:23[K
Progress:  54%|█████████████████████████████████████████████▌                                      |  ETA: 0:00:23[K
Progress:  54%|█████████████████████████████████████████████▋                                      |  ETA: 0:00:23[K
Progress:  54%|█████████████████████████████████████████████▊                                      |  ETA: 0:00:23[K
Progress:  55%|█████████████████████████████████████████████▊                                      |  ETA: 0:00:23[K
Progress:  55%|█████████████████████████████████████████████▉                                      |  ETA: 0:00:23[K
Progress:  55%|██████████████████████████████████████████████                                      |  ETA: 0:00:23[K
Progress:  55%|██████████████████████████████████████████████▏                                     |  ETA: 0:00:22[K
Progress:  55%|██████████████████████████████████████████████▎                                     |  ETA: 0:00:22[K
Progress:  55%|██████████████████████████████████████████████▍                                     |  ETA: 0:00:22[K
Progress:  55%|██████████████████████████████████████████████▌                                     |  ETA: 0:00:22[K
Progress:  55%|██████████████████████████████████████████████▋                                     |  ETA: 0:00:22[K
Progress:  56%|██████████████████████████████████████████████▊                                     |  ETA: 0:00:22[K
Progress:  56%|██████████████████████████████████████████████▉                                     |  ETA: 0:00:22[K
Progress:  56%|██████████████████████████████████████████████▉                                     |  ETA: 0:00:22[K
Progress:  56%|███████████████████████████████████████████████                                     |  ETA: 0:00:22[K
Progress:  56%|███████████████████████████████████████████████▏                                    |  ETA: 0:00:22[K
Progress:  56%|███████████████████████████████████████████████▎                                    |  ETA: 0:00:22[K
Progress:  56%|███████████████████████████████████████████████▍                                    |  ETA: 0:00:22[K
Progress:  57%|███████████████████████████████████████████████▌                                    |  ETA: 0:00:22[K
Progress:  57%|███████████████████████████████████████████████▋                                    |  ETA: 0:00:22[K
Progress:  57%|███████████████████████████████████████████████▊                                    |  ETA: 0:00:22[K
Progress:  57%|███████████████████████████████████████████████▉                                    |  ETA: 0:00:22[K
Progress:  57%|███████████████████████████████████████████████▉                                    |  ETA: 0:00:22[K
Progress:  57%|████████████████████████████████████████████████                                    |  ETA: 0:00:22[K
Progress:  57%|████████████████████████████████████████████████▏                                   |  ETA: 0:00:22[K
Progress:  57%|████████████████████████████████████████████████▎                                   |  ETA: 0:00:22[K
Progress:  58%|████████████████████████████████████████████████▍                                   |  ETA: 0:00:22[K
Progress:  58%|████████████████████████████████████████████████▌                                   |  ETA: 0:00:22[K
Progress:  58%|████████████████████████████████████████████████▌                                   |  ETA: 0:00:22[K
Progress:  58%|████████████████████████████████████████████████▋                                   |  ETA: 0:00:22[K
Progress:  58%|████████████████████████████████████████████████▊                                   |  ETA: 0:00:22[K
Progress:  58%|████████████████████████████████████████████████▉                                   |  ETA: 0:00:22[K
Progress:  58%|█████████████████████████████████████████████████                                   |  ETA: 0:00:22[K
Progress:  58%|█████████████████████████████████████████████████▏                                  |  ETA: 0:00:22[K
Progress:  59%|█████████████████████████████████████████████████▎                                  |  ETA: 0:00:22[K
Progress:  59%|█████████████████████████████████████████████████▎                                  |  ETA: 0:00:22[K
Progress:  59%|█████████████████████████████████████████████████▍                                  |  ETA: 0:00:22[K
Progress:  59%|█████████████████████████████████████████████████▌                                  |  ETA: 0:00:22[K
Progress:  59%|█████████████████████████████████████████████████▋                                  |  ETA: 0:00:22[K
Progress:  59%|█████████████████████████████████████████████████▊                                  |  ETA: 0:00:22[K
Progress:  59%|█████████████████████████████████████████████████▊                                  |  ETA: 0:00:22[K
Progress:  59%|█████████████████████████████████████████████████▉                                  |  ETA: 0:00:22[K
Progress:  60%|██████████████████████████████████████████████████                                  |  ETA: 0:00:22[K
Progress:  60%|██████████████████████████████████████████████████▏                                 |  ETA: 0:00:22[K
Progress:  60%|██████████████████████████████████████████████████▎                                 |  ETA: 0:00:22[K
Progress:  60%|██████████████████████████████████████████████████▍                                 |  ETA: 0:00:22[K
Progress:  60%|██████████████████████████████████████████████████▍                                 |  ETA: 0:00:22[K
Progress:  60%|██████████████████████████████████████████████████▌                                 |  ETA: 0:00:21[K
Progress:  60%|██████████████████████████████████████████████████▋                                 |  ETA: 0:00:21[K
Progress:  60%|██████████████████████████████████████████████████▋                                 |  ETA: 0:00:21[K
Progress:  60%|██████████████████████████████████████████████████▊                                 |  ETA: 0:00:21[K
Progress:  61%|██████████████████████████████████████████████████▉                                 |  ETA: 0:00:21[K
Progress:  61%|███████████████████████████████████████████████████                                 |  ETA: 0:00:21[K
Progress:  61%|███████████████████████████████████████████████████▏                                |  ETA: 0:00:21[K
Progress:  61%|███████████████████████████████████████████████████▏                                |  ETA: 0:00:21[K
Progress:  61%|███████████████████████████████████████████████████▎                                |  ETA: 0:00:21[K
Progress:  61%|███████████████████████████████████████████████████▍                                |  ETA: 0:00:21[K
Progress:  61%|███████████████████████████████████████████████████▌                                |  ETA: 0:00:21[K
Progress:  61%|███████████████████████████████████████████████████▋                                |  ETA: 0:00:21[K
Progress:  62%|███████████████████████████████████████████████████▊                                |  ETA: 0:00:21[K
Progress:  62%|███████████████████████████████████████████████████▊                                |  ETA: 0:00:21[K
Progress:  62%|███████████████████████████████████████████████████▉                                |  ETA: 0:00:21[K
Progress:  62%|████████████████████████████████████████████████████                                |  ETA: 0:00:21[K
Progress:  62%|████████████████████████████████████████████████████                                |  ETA: 0:00:21[K
Progress:  62%|████████████████████████████████████████████████████▏                               |  ETA: 0:00:21[K
Progress:  62%|████████████████████████████████████████████████████▎                               |  ETA: 0:00:21[K
Progress:  62%|████████████████████████████████████████████████████▎                               |  ETA: 0:00:21[K
Progress:  62%|████████████████████████████████████████████████████▍                               |  ETA: 0:00:21[K
Progress:  62%|████████████████████████████████████████████████████▌                               |  ETA: 0:00:21[K
Progress:  63%|████████████████████████████████████████████████████▌                               |  ETA: 0:00:21[K
Progress:  63%|████████████████████████████████████████████████████▋                               |  ETA: 0:00:21[K
Progress:  63%|████████████████████████████████████████████████████▊                               |  ETA: 0:00:21[K
Progress:  63%|████████████████████████████████████████████████████▊                               |  ETA: 0:00:21[K
Progress:  63%|████████████████████████████████████████████████████▉                               |  ETA: 0:00:21[K
Progress:  63%|█████████████████████████████████████████████████████                               |  ETA: 0:00:21[K
Progress:  63%|█████████████████████████████████████████████████████                               |  ETA: 0:00:21[K
Progress:  63%|█████████████████████████████████████████████████████▏                              |  ETA: 0:00:21[K
Progress:  63%|█████████████████████████████████████████████████████▎                              |  ETA: 0:00:21[K
Progress:  64%|█████████████████████████████████████████████████████▍                              |  ETA: 0:00:21[K
Progress:  64%|█████████████████████████████████████████████████████▍                              |  ETA: 0:00:21[K
Progress:  64%|█████████████████████████████████████████████████████▌                              |  ETA: 0:00:21[K
Progress:  64%|█████████████████████████████████████████████████████▋                              |  ETA: 0:00:21[K
Progress:  64%|█████████████████████████████████████████████████████▋                              |  ETA: 0:00:21[K
Progress:  64%|█████████████████████████████████████████████████████▊                              |  ETA: 0:00:21[K
Progress:  64%|█████████████████████████████████████████████████████▉                              |  ETA: 0:00:21[K
Progress:  64%|█████████████████████████████████████████████████████▉                              |  ETA: 0:00:20[K
Progress:  64%|██████████████████████████████████████████████████████                              |  ETA: 0:00:20[K
Progress:  64%|██████████████████████████████████████████████████████▏                             |  ETA: 0:00:20[K
Progress:  64%|██████████████████████████████████████████████████████▏                             |  ETA: 0:00:20[K
Progress:  65%|██████████████████████████████████████████████████████▎                             |  ETA: 0:00:20[K
Progress:  65%|██████████████████████████████████████████████████████▍                             |  ETA: 0:00:20[K
Progress:  65%|██████████████████████████████████████████████████████▍                             |  ETA: 0:00:20[K
Progress:  65%|██████████████████████████████████████████████████████▌                             |  ETA: 0:00:20[K
Progress:  65%|██████████████████████████████████████████████████████▋                             |  ETA: 0:00:20[K
Progress:  65%|██████████████████████████████████████████████████████▋                             |  ETA: 0:00:20[K
Progress:  65%|██████████████████████████████████████████████████████▊                             |  ETA: 0:00:20[K
Progress:  65%|██████████████████████████████████████████████████████▉                             |  ETA: 0:00:20[K
Progress:  65%|██████████████████████████████████████████████████████▉                             |  ETA: 0:00:20[K
Progress:  66%|███████████████████████████████████████████████████████                             |  ETA: 0:00:20[K
Progress:  66%|███████████████████████████████████████████████████████▏                            |  ETA: 0:00:20[K
Progress:  66%|███████████████████████████████████████████████████████▎                            |  ETA: 0:00:20[K
Progress:  66%|███████████████████████████████████████████████████████▍                            |  ETA: 0:00:20[K
Progress:  66%|███████████████████████████████████████████████████████▌                            |  ETA: 0:00:20[K
Progress:  66%|███████████████████████████████████████████████████████▌                            |  ETA: 0:00:20[K
Progress:  66%|███████████████████████████████████████████████████████▋                            |  ETA: 0:00:20[K
Progress:  66%|███████████████████████████████████████████████████████▊                            |  ETA: 0:00:20[K
Progress:  66%|███████████████████████████████████████████████████████▊                            |  ETA: 0:00:20[K
Progress:  66%|███████████████████████████████████████████████████████▉                            |  ETA: 0:00:20[K
Progress:  67%|████████████████████████████████████████████████████████                            |  ETA: 0:00:20[K
Progress:  67%|████████████████████████████████████████████████████████                            |  ETA: 0:00:20[K
Progress:  67%|████████████████████████████████████████████████████████▏                           |  ETA: 0:00:20[K
Progress:  67%|████████████████████████████████████████████████████████▎                           |  ETA: 0:00:20[K
Progress:  67%|████████████████████████████████████████████████████████▎                           |  ETA: 0:00:20[K
Progress:  67%|████████████████████████████████████████████████████████▍                           |  ETA: 0:00:20[K
Progress:  67%|████████████████████████████████████████████████████████▌                           |  ETA: 0:00:20[K
Progress:  67%|████████████████████████████████████████████████████████▌                           |  ETA: 0:00:20[K
Progress:  67%|████████████████████████████████████████████████████████▋                           |  ETA: 0:00:19[K
Progress:  68%|████████████████████████████████████████████████████████▊                           |  ETA: 0:00:19[K
Progress:  68%|████████████████████████████████████████████████████████▊                           |  ETA: 0:00:19[K
Progress:  68%|████████████████████████████████████████████████████████▉                           |  ETA: 0:00:19[K
Progress:  68%|█████████████████████████████████████████████████████████                           |  ETA: 0:00:19[K
Progress:  68%|█████████████████████████████████████████████████████████                           |  ETA: 0:00:19[K
Progress:  68%|█████████████████████████████████████████████████████████▏                          |  ETA: 0:00:19[K
Progress:  68%|█████████████████████████████████████████████████████████▎                          |  ETA: 0:00:19[K
Progress:  68%|█████████████████████████████████████████████████████████▎                          |  ETA: 0:00:19[K
Progress:  68%|█████████████████████████████████████████████████████████▍                          |  ETA: 0:00:19[K
Progress:  68%|█████████████████████████████████████████████████████████▌                          |  ETA: 0:00:19[K
Progress:  68%|█████████████████████████████████████████████████████████▌                          |  ETA: 0:00:19[K
Progress:  69%|█████████████████████████████████████████████████████████▋                          |  ETA: 0:00:19[K
Progress:  69%|█████████████████████████████████████████████████████████▊                          |  ETA: 0:00:19[K
Progress:  69%|█████████████████████████████████████████████████████████▊                          |  ETA: 0:00:19[K
Progress:  69%|█████████████████████████████████████████████████████████▉                          |  ETA: 0:00:19[K
Progress:  69%|██████████████████████████████████████████████████████████                          |  ETA: 0:00:19[K
Progress:  69%|██████████████████████████████████████████████████████████                          |  ETA: 0:00:19[K
Progress:  69%|██████████████████████████████████████████████████████████▏                         |  ETA: 0:00:19[K
Progress:  69%|██████████████████████████████████████████████████████████▎                         |  ETA: 0:00:19[K
Progress:  69%|██████████████████████████████████████████████████████████▎                         |  ETA: 0:00:19[K
Progress:  70%|██████████████████████████████████████████████████████████▍                         |  ETA: 0:00:19[K
Progress:  70%|██████████████████████████████████████████████████████████▌                         |  ETA: 0:00:19[K
Progress:  70%|██████████████████████████████████████████████████████████▌                         |  ETA: 0:00:19[K
Progress:  70%|██████████████████████████████████████████████████████████▋                         |  ETA: 0:00:19[K
Progress:  70%|██████████████████████████████████████████████████████████▊                         |  ETA: 0:00:19[K
Progress:  70%|██████████████████████████████████████████████████████████▊                         |  ETA: 0:00:19[K
Progress:  70%|██████████████████████████████████████████████████████████▉                         |  ETA: 0:00:19[K
Progress:  70%|███████████████████████████████████████████████████████████                         |  ETA: 0:00:19[K
Progress:  70%|███████████████████████████████████████████████████████████                         |  ETA: 0:00:18[K
Progress:  70%|███████████████████████████████████████████████████████████▏                        |  ETA: 0:00:18[K
Progress:  70%|███████████████████████████████████████████████████████████▎                        |  ETA: 0:00:18[K
Progress:  71%|███████████████████████████████████████████████████████████▎                        |  ETA: 0:00:18[K
Progress:  71%|███████████████████████████████████████████████████████████▍                        |  ETA: 0:00:18[K
Progress:  71%|███████████████████████████████████████████████████████████▌                        |  ETA: 0:00:18[K
Progress:  71%|███████████████████████████████████████████████████████████▌                        |  ETA: 0:00:18[K
Progress:  71%|███████████████████████████████████████████████████████████▋                        |  ETA: 0:00:18[K
Progress:  71%|███████████████████████████████████████████████████████████▊                        |  ETA: 0:00:18[K
Progress:  71%|███████████████████████████████████████████████████████████▊                        |  ETA: 0:00:18[K
Progress:  71%|███████████████████████████████████████████████████████████▉                        |  ETA: 0:00:18[K
Progress:  71%|████████████████████████████████████████████████████████████                        |  ETA: 0:00:18[K
