loading startup.jl
[ Info: Running bwd_irf on Cross_MALA with T_max = 3000

Progress:   0%|▏                                                                                                   |  ETA: 0:43:48[K
Progress:   1%|█▏                                                                                                  |  ETA: 0:05:41[K
Progress:   1%|█▍                                                                                                  |  ETA: 0:05:02[K
Progress:   5%|█████▎                                                                                              |  ETA: 0:05:27[K
Progress:   5%|█████▎                                                                                              |  ETA: 0:05:28[K
Progress:   5%|█████▎                                                                                              |  ETA: 0:05:31[K
Progress:   5%|█████▍                                                                                              |  ETA: 0:05:29[K
Progress:   5%|█████▍                                                                                              |  ETA: 0:05:31[K
Progress:   6%|█████▌                                                                                              |  ETA: 0:05:29[K
Progress:   6%|█████▋                                                                                              |  ETA: 0:05:30[K
Progress:   6%|█████▋                                                                                              |  ETA: 0:05:30[K
Progress:   6%|█████▋                                                                                              |  ETA: 0:05:30[K
Progress:   6%|█████▊                                                                                              |  ETA: 0:05:31[K
Progress:   6%|█████▊                                                                                              |  ETA: 0:05:34[K
Progress:   6%|█████▊                                                                                              |  ETA: 0:05:36[K
Progress:   6%|█████▉                                                                                              |  ETA: 0:05:38[K
Progress:   6%|█████▉                                                                                              |  ETA: 0:05:38[K
Progress:   6%|█████▉                                                                                              |  ETA: 0:05:39[K
Progress:   6%|█████▉                                                                                              |  ETA: 0:05:39[K
Progress:   6%|██████                                                                                              |  ETA: 0:05:37[K
Progress:   6%|██████▏                                                                                             |  ETA: 0:05:37[K
Progress:   6%|██████▏                                                                                             |  ETA: 0:05:38[K
Progress:   6%|██████▏                                                                                             |  ETA: 0:05:38[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:05:38[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:05:38[K
Progress:   6%|██████▎                                                                                             |  ETA: 0:05:40[K
Progress:   6%|██████▍                                                                                             |  ETA: 0:05:40[K
Progress:   6%|██████▍                                                                                             |  ETA: 0:05:40[K
Progress:   6%|██████▍                                                                                             |  ETA: 0:05:41[K
Progress:   6%|██████▌                                                                                             |  ETA: 0:05:45[K
Progress:   6%|██████▌                                                                                             |  ETA: 0:05:47[K
Progress:   7%|██████▉                                                                                             |  ETA: 0:05:53[K
Progress:   7%|██████▉                                                                                             |  ETA: 0:05:53[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:05:57[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:06:00[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:06:04[K
Progress:   7%|███████▎                                                                                            |  ETA: 0:06:04[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:06:07[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:06:07[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:06:09[K
Progress:   7%|███████▍                                                                                            |  ETA: 0:06:11[K
Progress:   8%|███████▊                                                                                            |  ETA: 0:06:12[K
Progress:   8%|███████▊                                                                                            |  ETA: 0:06:13[K
Progress:   8%|███████▉                                                                                            |  ETA: 0:06:14[K
Progress:   8%|███████▉                                                                                            |  ETA: 0:06:17[K
Progress:   8%|███████▉                                                                                            |  ETA: 0:06:17[K
Progress:   8%|████████                                                                                            |  ETA: 0:06:20[K
Progress:   8%|████████                                                                                            |  ETA: 0:06:24[K
Progress:   8%|████████▏                                                                                           |  ETA: 0:06:22[K
Progress:   8%|████████▏                                                                                           |  ETA: 0:06:25[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:06:24[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:06:24[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:06:26[K
Progress:   8%|████████▎                                                                                           |  ETA: 0:06:28[K
Progress:   8%|████████▍                                                                                           |  ETA: 0:06:29[K
Progress:   8%|████████▍                                                                                           |  ETA: 0:06:28[K
Progress:   8%|████████▌                                                                                           |  ETA: 0:06:30[K
Progress:   9%|████████▌                                                                                           |  ETA: 0:06:32[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:06:32[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:06:32[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:06:35[K
Progress:   9%|████████▋                                                                                           |  ETA: 0:06:35[K
Progress:   9%|████████▊                                                                                           |  ETA: 0:06:34[K
Progress:   9%|████████▊                                                                                           |  ETA: 0:06:36[K
Progress:   9%|████████▉                                                                                           |  ETA: 0:06:35[K
Progress:   9%|████████▉                                                                                           |  ETA: 0:06:37[K
Progress:   9%|████████▉                                                                                           |  ETA: 0:06:38[K
Progress:   9%|█████████                                                                                           |  ETA: 0:06:39[K
Progress:   9%|█████████                                                                                           |  ETA: 0:06:41[K
Progress:   9%|█████████▏                                                                                          |  ETA: 0:06:40[K
Progress:   9%|█████████▏                                                                                          |  ETA: 0:06:40[K
Progress:   9%|█████████▎                                                                                          |  ETA: 0:06:42[K
Progress:   9%|█████████▎                                                                                          |  ETA: 0:06:44[K
Progress:   9%|█████████▍                                                                                          |  ETA: 0:06:43[K
Progress:   9%|█████████▍                                                                                          |  ETA: 0:06:47[K
Progress:   9%|█████████▍                                                                                          |  ETA: 0:06:48[K
Progress:  10%|█████████▌                                                                                          |  ETA: 0:06:48[K
Progress:  10%|█████████▌                                                                                          |  ETA: 0:06:52[K
Progress:  10%|█████████▋                                                                                          |  ETA: 0:06:54[K
Progress:  10%|█████████▋                                                                                          |  ETA: 0:06:53[K
Progress:  10%|█████████▋                                                                                          |  ETA: 0:06:53[K
Progress:  10%|█████████▊                                                                                          |  ETA: 0:06:54[K
Progress:  10%|██████████                                                                                          |  ETA: 0:06:58[K
Progress:  10%|██████████▏                                                                                         |  ETA: 0:06:59[K
Progress:  10%|██████████▏                                                                                         |  ETA: 0:07:01[K
Progress:  10%|██████████▎                                                                                         |  ETA: 0:07:02[K
Progress:  10%|██████████▎                                                                                         |  ETA: 0:07:02[K
Progress:  10%|██████████▎                                                                                         |  ETA: 0:07:02[K
Progress:  10%|██████████▎                                                                                         |  ETA: 0:07:02[K
Progress:  10%|██████████▍                                                                                         |  ETA: 0:07:02[K
Progress:  10%|██████████▍                                                                                         |  ETA: 0:07:03[K
Progress:  10%|██████████▌                                                                                         |  ETA: 0:07:04[K
Progress:  10%|██████████▌                                                                                         |  ETA: 0:07:06[K
Progress:  11%|██████████▋                                                                                         |  ETA: 0:07:08[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:07:08[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:07:08[K
Progress:  11%|██████████▊                                                                                         |  ETA: 0:07:10[K
Progress:  11%|██████████▉                                                                                         |  ETA: 0:07:13[K
Progress:  11%|███████████                                                                                         |  ETA: 0:07:12[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:07:12[K
Progress:  11%|███████████▏                                                                                        |  ETA: 0:07:13[K
Progress:  11%|███████████▍                                                                                        |  ETA: 0:07:17[K
Progress:  12%|███████████▌                                                                                        |  ETA: 0:07:19[K
Progress:  12%|███████████▋                                                                                        |  ETA: 0:07:16[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:07:20[K
Progress:  12%|███████████▊                                                                                        |  ETA: 0:07:22[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:07:26[K
Progress:  12%|████████████▏                                                                                       |  ETA: 0:07:26[K
Progress:  12%|████████████▍                                                                                       |  ETA: 0:07:30[K
Progress:  12%|████████████▌                                                                                       |  ETA: 0:07:33[K
Progress:  13%|████████████▋                                                                                       |  ETA: 0:07:34[K
Progress:  13%|████████████▋                                                                                       |  ETA: 0:07:37[K
Progress:  13%|████████████▋                                                                                       |  ETA: 0:07:38[K
Progress:  13%|████████████▊                                                                                       |  ETA: 0:07:38[K
Progress:  13%|████████████▊                                                                                       |  ETA: 0:07:38[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:07:37[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:07:39[K
Progress:  13%|████████████▉                                                                                       |  ETA: 0:07:41[K
Progress:  13%|█████████████                                                                                       |  ETA: 0:07:42[K
Progress:  13%|█████████████                                                                                       |  ETA: 0:07:42[K
Progress:  13%|█████████████                                                                                       |  ETA: 0:07:44[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:07:45[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:07:44[K
Progress:  13%|█████████████▏                                                                                      |  ETA: 0:07:44[K
Progress:  13%|█████████████▎                                                                                      |  ETA: 0:07:46[K
Progress:  13%|█████████████▎                                                                                      |  ETA: 0:07:46[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:07:50[K
Progress:  14%|█████████████▋                                                                                      |  ETA: 0:07:52[K
Progress:  14%|█████████████▊                                                                                      |  ETA: 0:07:50[K
Progress:  14%|█████████████▊                                                                                      |  ETA: 0:07:51[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:07:52[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:07:54[K
Progress:  14%|█████████████▉                                                                                      |  ETA: 0:07:54[K
Progress:  14%|██████████████▏                                                                                     |  ETA: 0:07:56[K
Progress:  14%|██████████████▏                                                                                     |  ETA: 0:07:57[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:07:56[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:07:57[K
Progress:  14%|██████████████▎                                                                                     |  ETA: 0:07:56[K
Progress:  14%|██████████████▍                                                                                     |  ETA: 0:07:56[K
Progress:  14%|██████████████▍                                                                                     |  ETA: 0:07:58[K
Progress:  14%|██████████████▍                                                                                     |  ETA: 0:08:00[K
Progress:  14%|██████████████▌                                                                                     |  ETA: 0:08:01[K
Progress:  15%|██████████████▋                                                                                     |  ETA: 0:08:01[K
Progress:  15%|██████████████▉                                                                                     |  ETA: 0:08:02[K
Progress:  15%|██████████████▉                                                                                     |  ETA: 0:08:02[K
Progress:  15%|███████████████                                                                                     |  ETA: 0:08:04[K
Progress:  15%|███████████████                                                                                     |  ETA: 0:08:05[K
Progress:  15%|███████████████                                                                                     |  ETA: 0:08:05[K
Progress:  15%|███████████████▏                                                                                    |  ETA: 0:08:04[K
Progress:  15%|███████████████▏                                                                                    |  ETA: 0:08:05[K
Progress:  15%|███████████████▏                                                                                    |  ETA: 0:08:05[K
Progress:  15%|███████████████▎                                                                                    |  ETA: 0:08:05[K
Progress:  15%|███████████████▎                                                                                    |  ETA: 0:08:04[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:08:07[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:08:07[K
Progress:  15%|███████████████▍                                                                                    |  ETA: 0:08:08[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:08:07[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:08:09[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:08:10[K
Progress:  16%|███████████████▋                                                                                    |  ETA: 0:08:10[K
Progress:  16%|███████████████▊                                                                                    |  ETA: 0:08:10[K
Progress:  16%|███████████████▊                                                                                    |  ETA: 0:08:10[K
Progress:  16%|███████████████▊                                                                                    |  ETA: 0:08:10[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:08:10[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:08:11[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:08:11[K
Progress:  16%|███████████████▉                                                                                    |  ETA: 0:08:13[K
Progress:  16%|████████████████                                                                                    |  ETA: 0:08:12[K
Progress:  16%|████████████████▏                                                                                   |  ETA: 0:08:14[K
Progress:  16%|████████████████▏                                                                                   |  ETA: 0:08:16[K
Progress:  16%|████████████████▏                                                                                   |  ETA: 0:08:15[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:08:12[K
Progress:  16%|████████████████▎                                                                                   |  ETA: 0:08:13[K
Progress:  16%|████████████████▍                                                                                   |  ETA: 0:08:13[K
Progress:  16%|████████████████▍                                                                                   |  ETA: 0:08:13[K
Progress:  16%|████████████████▌                                                                                   |  ETA: 0:08:13[K
Progress:  16%|████████████████▌                                                                                   |  ETA: 0:08:14[K
Progress:  17%|████████████████▌                                                                                   |  ETA: 0:08:14[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:08:13[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:08:16[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:08:15[K
Progress:  17%|████████████████▋                                                                                   |  ETA: 0:08:15[K
Progress:  17%|████████████████▊                                                                                   |  ETA: 0:08:16[K
Progress:  17%|████████████████▊                                                                                   |  ETA: 0:08:16[K
Progress:  17%|████████████████▉                                                                                   |  ETA: 0:08:16[K
Progress:  17%|████████████████▉                                                                                   |  ETA: 0:08:16[K
Progress:  17%|████████████████▉                                                                                   |  ETA: 0:08:17[K
Progress:  17%|████████████████▉                                                                                   |  ETA: 0:08:19[K
Progress:  17%|█████████████████                                                                                   |  ETA: 0:08:18[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:08:18[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:08:19[K
Progress:  17%|█████████████████▍                                                                                  |  ETA: 0:08:20[K
Progress:  18%|█████████████████▌                                                                                  |  ETA: 0:08:19[K
Progress:  18%|█████████████████▌                                                                                  |  ETA: 0:08:21[K
Progress:  18%|█████████████████▋                                                                                  |  ETA: 0:08:21[K
Progress:  18%|█████████████████▋                                                                                  |  ETA: 0:08:22[K
Progress:  18%|█████████████████▋                                                                                  |  ETA: 0:08:22[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:08:23[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:08:23[K
Progress:  18%|█████████████████▊                                                                                  |  ETA: 0:08:23[K
Progress:  18%|██████████████████▏                                                                                 |  ETA: 0:08:25[K
Progress:  18%|██████████████████▏                                                                                 |  ETA: 0:08:25[K
Progress:  18%|██████████████████▎                                                                                 |  ETA: 0:08:25[K
Progress:  18%|██████████████████▎                                                                                 |  ETA: 0:08:25[K
Progress:  18%|██████████████████▎                                                                                 |  ETA: 0:08:25[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:08:25[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:08:25[K
Progress:  18%|██████████████████▍                                                                                 |  ETA: 0:08:27[K
Progress:  18%|██████████████████▌                                                                                 |  ETA: 0:08:28[K
Progress:  19%|██████████████████▋                                                                                 |  ETA: 0:08:28[K
Progress:  19%|██████████████████▋                                                                                 |  ETA: 0:08:26[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:08:27[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:08:29[K
Progress:  19%|██████████████████▊                                                                                 |  ETA: 0:08:29[K
Progress:  19%|██████████████████▉                                                                                 |  ETA: 0:08:29[K
Progress:  19%|██████████████████▉                                                                                 |  ETA: 0:08:31[K
Progress:  19%|██████████████████▉                                                                                 |  ETA: 0:08:30[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:08:30[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:08:31[K
Progress:  19%|███████████████████                                                                                 |  ETA: 0:08:31[K
Progress:  19%|███████████████████▎                                                                                |  ETA: 0:08:32[K
Progress:  19%|███████████████████▎                                                                                |  ETA: 0:08:33[K
Progress:  19%|███████████████████▎                                                                                |  ETA: 0:08:32[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:08:33[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:08:34[K
Progress:  19%|███████████████████▍                                                                                |  ETA: 0:08:34[K
Progress:  19%|███████████████████▌                                                                                |  ETA: 0:08:34[K
Progress:  20%|███████████████████▋                                                                                |  ETA: 0:08:33[K
Progress:  20%|███████████████████▋                                                                                |  ETA: 0:08:33[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:08:33[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:08:33[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:08:33[K
Progress:  20%|███████████████████▊                                                                                |  ETA: 0:08:33[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:08:34[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:08:34[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:08:34[K
Progress:  20%|███████████████████▉                                                                                |  ETA: 0:08:35[K
Progress:  20%|████████████████████▏                                                                               |  ETA: 0:08:35[K
Progress:  20%|████████████████████▏                                                                               |  ETA: 0:08:36[K
Progress:  20%|████████████████████▎                                                                               |  ETA: 0:08:36[K
Progress:  20%|████████████████████▎                                                                               |  ETA: 0:08:36[K
Progress:  20%|████████████████████▎                                                                               |  ETA: 0:08:38[K
Progress:  20%|████████████████████▍                                                                               |  ETA: 0:08:36[K
Progress:  20%|████████████████████▍                                                                               |  ETA: 0:08:36[K
Progress:  20%|████████████████████▌                                                                               |  ETA: 0:08:36[K
Progress:  20%|████████████████████▌                                                                               |  ETA: 0:08:37[K
Progress:  21%|████████████████████▌                                                                               |  ETA: 0:08:36[K
Progress:  21%|████████████████████▋                                                                               |  ETA: 0:08:36[K
Progress:  21%|████████████████████▋                                                                               |  ETA: 0:08:36[K
Progress:  21%|████████████████████▋                                                                               |  ETA: 0:08:37[K
Progress:  21%|█████████████████████                                                                               |  ETA: 0:08:37[K
Progress:  21%|█████████████████████                                                                               |  ETA: 0:08:37[K
Progress:  21%|█████████████████████                                                                               |  ETA: 0:08:37[K
Progress:  21%|█████████████████████▏                                                                              |  ETA: 0:08:37[K
Progress:  21%|█████████████████████▏                                                                              |  ETA: 0:08:37[K
Progress:  21%|█████████████████████▏                                                                              |  ETA: 0:08:38[K
Progress:  21%|█████████████████████▏                                                                              |  ETA: 0:08:38[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:08:37[K
Progress:  21%|█████████████████████▎                                                                              |  ETA: 0:08:39[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:08:38[K
Progress:  22%|█████████████████████▋                                                                              |  ETA: 0:08:40[K
Progress:  22%|█████████████████████▊                                                                              |  ETA: 0:08:39[K
Progress:  22%|█████████████████████▊                                                                              |  ETA: 0:08:37[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:08:39[K
Progress:  22%|█████████████████████▉                                                                              |  ETA: 0:08:40[K
Progress:  22%|██████████████████████                                                                              |  ETA: 0:08:39[K
Progress:  22%|██████████████████████                                                                              |  ETA: 0:08:40[K
Progress:  22%|██████████████████████▏                                                                             |  ETA: 0:08:39[K
Progress:  22%|██████████████████████▏                                                                             |  ETA: 0:08:39[K
Progress:  22%|██████████████████████▏                                                                             |  ETA: 0:08:40[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:08:39[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:08:39[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:08:38[K
Progress:  22%|██████████████████████▎                                                                             |  ETA: 0:08:39[K
Progress:  22%|██████████████████████▍                                                                             |  ETA: 0:08:40[K
Progress:  22%|██████████████████████▍                                                                             |  ETA: 0:08:40[K
Progress:  22%|██████████████████████▍                                                                             |  ETA: 0:08:40[K
Progress:  22%|██████████████████████▌                                                                             |  ETA: 0:08:40[K
Progress:  22%|██████████████████████▌                                                                             |  ETA: 0:08:40[K
Progress:  23%|██████████████████████▌                                                                             |  ETA: 0:08:40[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:08:41[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:08:40[K
Progress:  23%|██████████████████████▋                                                                             |  ETA: 0:08:40[K
Progress:  23%|██████████████████████▊                                                                             |  ETA: 0:08:39[K
Progress:  23%|██████████████████████▊                                                                             |  ETA: 0:08:40[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:08:39[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:08:41[K
Progress:  23%|██████████████████████▉                                                                             |  ETA: 0:08:40[K
Progress:  23%|███████████████████████                                                                             |  ETA: 0:08:40[K
Progress:  23%|███████████████████████                                                                             |  ETA: 0:08:41[K
Progress:  23%|███████████████████████▏                                                                            |  ETA: 0:08:41[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:08:39[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:08:39[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:08:41[K
Progress:  23%|███████████████████████▎                                                                            |  ETA: 0:08:41[K
Progress:  23%|███████████████████████▍                                                                            |  ETA: 0:08:41[K
Progress:  23%|███████████████████████▍                                                                            |  ETA: 0:08:42[K
Progress:  23%|███████████████████████▍                                                                            |  ETA: 0:08:41[K
Progress:  23%|███████████████████████▍                                                                            |  ETA: 0:08:41[K
Progress:  23%|███████████████████████▌                                                                            |  ETA: 0:08:42[K
Progress:  24%|███████████████████████▌                                                                            |  ETA: 0:08:41[K
Progress:  24%|███████████████████████▋                                                                            |  ETA: 0:08:41[K
Progress:  24%|███████████████████████▋                                                                            |  ETA: 0:08:41[K
Progress:  24%|███████████████████████▋                                                                            |  ETA: 0:08:40[K
Progress:  24%|███████████████████████▊                                                                            |  ETA: 0:08:41[K
Progress:  24%|███████████████████████▊                                                                            |  ETA: 0:08:42[K
Progress:  24%|███████████████████████▊                                                                            |  ETA: 0:08:42[K
Progress:  24%|███████████████████████▉                                                                            |  ETA: 0:08:40[K
Progress:  24%|███████████████████████▉                                                                            |  ETA: 0:08:40[K
Progress:  24%|████████████████████████                                                                            |  ETA: 0:08:42[K
Progress:  24%|████████████████████████▎                                                                           |  ETA: 0:08:40[K
Progress:  24%|████████████████████████▎                                                                           |  ETA: 0:08:41[K
Progress:  24%|████████████████████████▎                                                                           |  ETA: 0:08:42[K
Progress:  24%|████████████████████████▍                                                                           |  ETA: 0:08:41[K
Progress:  24%|████████████████████████▍                                                                           |  ETA: 0:08:42[K
Progress:  24%|████████████████████████▍                                                                           |  ETA: 0:08:41[K
Progress:  24%|████████████████████████▌                                                                           |  ETA: 0:08:41[K
Progress:  25%|████████████████████████▌                                                                           |  ETA: 0:08:40[K
Progress:  25%|████████████████████████▋                                                                           |  ETA: 0:08:40[K
Progress:  25%|████████████████████████▋                                                                           |  ETA: 0:08:40[K
Progress:  25%|████████████████████████▋                                                                           |  ETA: 0:08:41[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:08:41[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:08:41[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:08:41[K
Progress:  25%|████████████████████████▊                                                                           |  ETA: 0:08:41[K
Progress:  25%|████████████████████████▉                                                                           |  ETA: 0:08:41[K
Progress:  25%|████████████████████████▉                                                                           |  ETA: 0:08:42[K
Progress:  25%|████████████████████████▉                                                                           |  ETA: 0:08:41[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:08:40[K
Progress:  25%|█████████████████████████                                                                           |  ETA: 0:08:42[K
Progress:  25%|█████████████████████████▏                                                                          |  ETA: 0:08:42[K
Progress:  25%|█████████████████████████▍                                                                          |  ETA: 0:08:42[K
Progress:  25%|█████████████████████████▌                                                                          |  ETA: 0:08:41[K
Progress:  26%|█████████████████████████▌                                                                          |  ETA: 0:08:42[K
Progress:  26%|█████████████████████████▋                                                                          |  ETA: 0:08:42[K
Progress:  26%|█████████████████████████▋                                                                          |  ETA: 0:08:42[K
Progress:  26%|█████████████████████████▋                                                                          |  ETA: 0:08:41[K
Progress:  26%|█████████████████████████▋                                                                          |  ETA: 0:08:42[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:08:42[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:08:42[K
Progress:  26%|█████████████████████████▊                                                                          |  ETA: 0:08:42[K
Progress:  26%|█████████████████████████▉                                                                          |  ETA: 0:08:42[K
Progress:  26%|█████████████████████████▉                                                                          |  ETA: 0:08:41[K
Progress:  26%|█████████████████████████▉                                                                          |  ETA: 0:08:41[K
Progress:  26%|█████████████████████████▉                                                                          |  ETA: 0:08:41[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:08:42[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:08:41[K
Progress:  26%|██████████████████████████                                                                          |  ETA: 0:08:41[K
Progress:  26%|██████████████████████████▏                                                                         |  ETA: 0:08:42[K
Progress:  26%|██████████████████████████▏                                                                         |  ETA: 0:08:41[K
Progress:  26%|██████████████████████████▏                                                                         |  ETA: 0:08:42[K
Progress:  26%|██████████████████████████▏                                                                         |  ETA: 0:08:42[K
