loading startup.jl

Progress:   3%|███████                                                                                                                                                                                                                         |  ETA: 6:40:56[K
Progress:   5%|██████████▌                                                                                                                                                                                                                     |  ETA: 6:49:48[K
Progress:  52%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                            |  ETA: 3:47:09[K
Progress:  53%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                         |  ETA: 3:39:56[K
Progress:  55%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                                     |  ETA: 3:32:25[K
Progress:  56%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                                  |  ETA: 3:25:21[K
Progress:  58%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                              |  ETA: 3:17:55[K
Progress:  59%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                           |  ETA: 3:10:36[K
Progress:  61%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                       |  ETA: 3:02:49[K
Progress:  62%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                                    |  ETA: 2:55:07[K
Progress:  64%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                                |  ETA: 2:48:19[K
Progress:  66%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                             |  ETA: 2:41:27[K
Progress:  67%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                         |  ETA: 2:34:13[K
Progress:  69%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                                      |  ETA: 2:26:58[K
Progress:  70%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                                  |  ETA: 2:19:41[K
Progress:  72%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                               |  ETA: 2:12:33[K
Progress:  73%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                           |  ETA: 2:05:19[K
Progress:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                        |  ETA: 1:58:06[K
Progress:  77%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                                    |  ETA: 1:50:50[K
Progress:  78%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                                 |  ETA: 1:43:29[K
Progress:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                             |  ETA: 1:36:11[K
Progress:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                          |  ETA: 1:28:50[K
Progress:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                      |  ETA: 1:21:29[K
Progress:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   |  ETA: 1:14:06[K
Progress:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                               |  ETA: 1:06:41[K
Progress:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            |  ETA: 0:59:19[K
